PCAT call arguments
dictglob = {'typeexpr': 'gmix', 'typedata': 'simu', 'typepixl': 'cart', 'boolbindspat': True, 'numbsidecart': 8, 'numbspatdims': 2, 'booldiag': False, 'typeverb': 0, 'numbswep': 2, 'numbsamp': 1, 'boolmakeplot': True, 'boolmakeplotinit': True, 'boolmakeplotfram': True, 'pathbase': '/Users/tdaylan/Documents/work/git/pcat/examples/gaussian_mixture/pcat-output', 'strgcnfg': 'gmix_demo'}
strgpdfn = post
booldiag = True
boolsqzeexpo = False
boolexplexpo = False
boolsqzeprop = False
boolexplprop = False
factthin = None
typefileplot = png
listnamefeatsele = None
numbproc = None
refrlabltotl = None
refrlablpopl = None
fittlablpopl = None
boolburntmpr = False
numbswep = 100000
numbsamp = None
numbburn = None
numbsampboot = None
boolcondcatl = True
numbswepplot = None
typeseed = 0
boolseedchan = True
typeseedelem = None
boolrefeforc = False
indxrefrforc = None
numbspatdims = 2
inittype = None
priotype = logt
boolsavestat = False
namesavestat = None
namerecostat = None
forcsavestat = False
namestattrue = None
plot_func = None
boolpropcomp = True
boolpropcova = True
propwithsing = True
typeopti = none
retr_llik = None
checprio = False
strgcnfg = None
boolasscrefr = None
typedata = None
typeverb = 1
pathbase = None
probtran = None
probspmr = None
fracproprand = 0.0
radispmr = None
factpriodoff = None
